ADDRESSBLO,ADDRESSBUI,ADDRESSPOS,ADDRESSSTR,ADDRESSTYP,HYPERLINK,LANDXADDRE,LANDYADDRE,NAME,PHOTOURL,ADDRESSFLO,INC_CRC,FMEL_UPD_D,ADDRESSUNI,DESCRIPTIO
140,,68604,Telok Ayer Street,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/former-nagore-dargah,29611.81,29322.54,Former Nagore Dargah,https://roots.sg/~/media/Roots/Images/monuments/059-former-nagore-dargah/former-nagore-dargah-01.png,,65E7F61D866CDF06,2021/03/05,,"The Former Nagore Dargah is situated on the historic Telok Ayer Street, a short distance from Telok Ayer Chinese Methodist Church, Al-Abrar Mosque and Thian Hock Keng."
39,,179941,Armenian Street,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/former-tao-nan-school-now-the-peranakan-museum,29763.45,30735.6,Former Tao Nan School (now The Peranakan Museum),https://roots.sg/~/media/Roots/Images/monuments/036-former-tao-nan-school/former-tao-nan-school.png,,C01A937771BDEC2A,2021/03/05,,"A stoneâ€™s throw from the Armenian Church is a century-old building that used to house Tao Nan School, the first modern Chinese school in Singapore."
31,,238975,Mohamed Sultan Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/hong-san-see,28838.91,30632.45,Hong San See,https://roots.sg/~/media/Roots/Images/monuments/056-hong-san-see/hong-san-see-01.png,,4F8ADB6951212E58,2021/03/05,,"Hong San See (â€˜Temple on Phoenix Hillâ€™), perched on the side of Institution Hill off Mohamed Sultan Road, was established by Hokkien immigrants from Nanâ€™an (or Lam Ann) County in Fujian Province."
101,,238466,Penang Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/former-house-of-tan-yeok-nee,29104.44,31206.98,Former House of Tan Yeok Nee,https://roots.sg/~/media/Roots/Images/monuments/060-former-house-of-tan-yoke-nee/house-of-tan-yoke-nee-01.png,,59945F692AF86721,2021/03/05,,"Standing out prominently from its modern surroundings, the Chinese-style Former House of Tan Yeok Nee is the sole survivor of the â€˜Four Grand Mansionsâ€™ built in the late nineteenth-century."
62,,179367,Hill Street,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/central-fire-station,29766.23,30505.36,Central Fire Station,https://roots.sg/~/media/Roots/Images/monuments/032-central-fire-station/central-fire-station-01.png,,E684C4EA94F9CD90,2021/03/05,,The Central Fire Station is the oldest surviving fire station in Singapore and is a living monument to the local firefighting force.
,,187968,Waterloo Street,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/maghain-aboth-synagogue,29923.21,31181.98,Maghain Aboth Synagogue,https://roots.sg/~/media/Roots/Images/monuments/034-maghain-aboth-synagogue/maghain_aboth_synagogue_01.png,,80AC16B99106C7F2,2021/03/05,,"Located in the former Jewish neighbourhood, Maghain Aboth Synagogue is the oldest surviving synagogue not only in Singapore, but also in Southeast Asia."
71,,189555,Bras Basah Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/former-saint-josephs-institution-now-singapore-art-museum,29973.4615,31069.8348,Former Saint Joseph's Institution (now Singapore Art Museum),https://roots.sg/~/media/Roots/Images/monuments/041-former-saint-josephs-institution/former-saint-josephs-institution-01.png,,7D726E8BE4996B67,2021/03/05,,Saint Joseph's Institution is the oldest Catholic boys' school in Singapore and was founded by the Christian Brothers (formally known as the Institute of the Brothers of the Christian Schools)
,,,Upper Changi Road North,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/changi-prision-gate-wall-and-turrets,43169.7233,37611.7168,Changi Prison Gate Wall and Turrets,https://roots.sg/~/media/Roots/Images/monuments/071-changi-prison-gate-wall-turrets/cp-entrance-gate-and-wall.jpg,,C7448254D59BA00C,2021/03/05,,Changi Prison was designed to be a maximum security prison to house up to 600 criminals sentenced to long-term imprisonment in British Singapore.
7,,68810,Shenton Way,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/former-singapore-conference-hall-and-trade-union-house-now-singapore-conference-hall,29741.8789,28741.3483,Former Singapore Conference Hall and Trade Union House (now Singapore Conference Hall),https://roots.sg/~/media/Roots/Images/monuments/008-former-singapore-conference-hall-and-trade-union-house/former-singapore-conference-hall-and-trade-union-house-01.png,,1747F9F51F6EA96B,2021/03/05,,The Former Singapore Conference Hall and Trade Union House was constructed to house the headquarters of the National Trades Union Congress (NTUC) as the fulfilment of an election promise.
779A,,534648,Upper Serangoon Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/tou-mu-kung-temple,33066.54,37484.57,Tou Mu Kung Temple,https://roots.sg/~/media/Roots/Images/monuments/017-tou-mu-kung-temple/tou-mu-kung-01.png,,16A7538D6E4B12EF,2021/03/05,,Tou Mu Kung Temple is the oldest temple in Singapore dedicated to the Taoist deity Jiu Huang Ye (â€˜Nine Emperorsâ€™ or â€˜Ninth Emperorâ€™).
50,,59803,Eu Tong Sen Street,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/former-thong-chai-medical-institution,29348.36,29981.44,Former Thong Chai Medical Institution,https://roots.sg/~/media/Roots/Images/monuments/066-former-thong-chai-medical-institution/former-thong-chai-medical-institution-01.png,,454847F6FE48DD07,2021/03/05,,"Home to the first free traditional Chinese medical clinic for the poor in Singapore, the Former Thong Chai Medical Institution testifies to the Chinese pioneersâ€™ spirit of mutual assistance and their generosity towards the poor and needy."
2,,229233,Handy Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/former-cathay-building-now-the-cathay,29617.6,31299.04,Former Cathay Building (now The Cathay),https://roots.sg/~/media/Roots/Images/monuments/022-former-cathay-building/former-cathay-building-01.png,,DB11205809D95D04,2021/03/05,,The Art Deco faÃ§ade wall fronting the modern glass architecture of The Cathay is the remnant of what used to be Malayaâ€™s tallest building.
16A,,169855,College Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/tan-teck-guan-building,28001.28,29222.24,Tan Teck Guan Building,https://roots.sg/~/media/Roots/Images/monuments/024-tan-teck-guan-building/tan-teck-guan-building-01.png,,BF2C6CCA9885A8CB,2021/03/05,,"Standing beside the College of Medicine Building is a smaller, two-storey building known as Tan Teck Guan Building."
60,,179366,Hill Street,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/armenian-apostolic-church-of-saint-gregory-the-illuminator,29753.47,30599.17,Armenian Apostolic Church of Saint Gregory the Illuminator,https://roots.sg/~/media/Roots/Images/monuments/069-armenian-apostolic-church-of-saint-gregory-the-illuminator/armenian-church-01.png,,05B91722CD31570E,2021/03/05,,The Armenian Apostolic Church of Saint Gregory the Illuminator â€“ commonly called the Armenian Church â€“ is Singapore's oldest Christian church
98,,48474,Telok Ayer Street,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/ying-fo-fui-kun,29685.59,29438.07,Ying Fo Fui Kun,https://roots.sg/~/media/Roots/Images/monuments/030-ying-fo-fui-kun/ying-fo-fui-kun-01.png,,086459462946807B,2021/03/05,,"Not far from Former Nagore Dargah on Telok Ayer Street is Ying Fo Fui Kun, Singaporeâ€™s oldest Hakka clan association."
9,,179556,Empress Place,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/victoria-theatre-and-concert-hall,30025.76,30062.64,Victoria Theatre and Concert Hall,https://roots.sg/~/media/Roots/Images/monuments/046-victoria-theatre-and-victoria-concert-hall/victoria-theatre-and-victoria-concert-hall-01.png,,0D7A44E8039E0729,2021/03/05,,In the heart of Singaporeâ€™s historic Civic District stand the magnificent Victoria Theatre and Victoria Concert Hall with the iconic clock tower.
22,,228221,Scotts Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/goodwood-park-hotel-tower-block,28089.95,32271.02,Goodwood Park Hotel (Tower Block),https://roots.sg/~/media/Roots/Images/monuments/049-goodwood-park-hotel/goodwood-park-hotel-01.png,,A680C8F4A0968F72,2021/03/05,,"The Tower Wing of the present-day Goodwood Park Hotel was home to the German Teutonia Club, one of the earliest European national clubs in Singapore."
1,,179555,Empress Place,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/former-empress-place-building-now-asian-civilisations-museum,30014.8,29998.46,Former Empress Place Building (now Asian Civilisations Museum),https://roots.sg/~/media/Roots/Images/monuments/042-former-empress-place-building/former-empress-place-building.png,,E1016E87BCB06339,2021/03/05,,"Situated at the mouth of the Singapore River, the Former Empress Place Building was an important government building in Singapore up to the 1980s."
