ADDRESSBLO,ADDRESSBUI,ADDRESSPOS,ADDRESSSTR,ADDRESSTYP,DESCRIPTIO,HYPERLINK,LANDXADDRE,LANDYADDRE,NAME,PHOTOURL,ADDRESSFLO,INC_CRC,FMEL_UPD_D,ADDRESSUNI
222,,188550,Queen Street,,"The Gem Museum is the first and foremost comprehensive gems and minerals museum in Singapore, open to the public.",https://www.roots.gov.sg/places/places-landing/Places/museums/gem-museum,29804.39,31125.87,Gem Museum,https://roots.sg/~/media/Roots/Images/museum-roundtable/art/gem-museum-1.jpg,,EFC447CE4EC9955E,2021/03/05,#02-02
18,,89832,Bukit Pasoh Road,,"Gan Heritage Centre seek to honour and preserve the rich heritage of the Gan Clan, to celebrate the historic and cultural significance of the Gan ancestry.",https://www.roots.gov.sg/places/places-landing/Places/museums/gan-heritage-centre,28835.1815,29070.4149,Gan Heritage Centre,https://roots.sg/~/media/Roots/Images/museum-roundtable/culture-and-community/11-gan-heritage-centre.png,,7CFBBF2CAED38072,2021/03/05,
76,,48464,Telok Ayer Street,,"One of the oldest temples in Singapore, this Chinese temple began as a small shrine set up by Hakka and Cantonese immigrants in 1824.",https://www.roots.gov.sg/places/places-landing/Places/museums/fuk-tak-chi-museum,29723.95,29491.1,Fuk Tak Chi Museum,https://roots.sg/~/media/Roots/Images/museum-roundtable/culture-and-community/10-fu-tak-chi-museum.png,,969F5AC60117B495,2021/03/05,
33,,99981,"Allanbrooke Road, Sentosa",,"Singapore's only preserved coastal fortress has both indoor and outdoor exhibitions, allowing visitors a glimpse into Singapore's colonial past.",https://www.roots.gov.sg/places/places-landing/Places/museums/fort-siloso,27402.54,25661.57,Fort Siloso,https://roots.sg/~/media/Roots/Images/museum-roundtable/defence/fort-siloso-loading-cannon-2.jpg,,E3E1787F33B6DFCA,2021/03/05,
351,,588192,Upper Bukit Timah Road,,"National monument where the British surrendered Singapore to the Japanese on 15 Feb 1942, now restored by the National Archives to house a permanent WWII exhibition gallery and archives repositories.",https://www.roots.gov.sg/places/places-landing/Places/museums/Former-Ford-Factory,20825.96,37199.39,Former Ford Factory,https://roots.sg/~/media/Roots/Images/museum-roundtable/defence/22-memories-at-old-ford-factory.png,,359F7DACB4AE3B46,2021/03/05,
100,,188064,Victoria Street,,Check out the Library's exhibition and gallery spaces to view exhibitions related to their library collections and themes.,https://www.roots.gov.sg/places/places-landing/Places/museums/national-library-singapore,30333.02,31066.18,National Library Singapore,https://roots.sg/~/media/Roots/Images/museum-roundtable/lifestyle-and-collectibles/33-national-library.png,,9ACD8A3451F6F095,2021/03/05,
50,Bukit Batok Polyclinic,659164,Bukit Batok West Avenue 3,,This Museum documents the history of modern medical care in Singapore from 1819 with the arrival of Sir Stamford Raffles and has a display of more than 100 artefacts from the past like the travelling,https://www.roots.gov.sg/places/places-landing/Places/museums/national-healthcare-group-polyclinics,18465.7,37126.41,National Healthcare Group Polyclinics' Gallery of Memories,https://roots.sg/~/media/Roots/Images/museum-roundtable/healthcare/29-national-healthcare-group.png,,D2BB4AF96508DB48,2021/03/05,
1,,178957,St. Andrews Road,,National Gallery Singapore is a visual arts institution which oversees the largest public collection of modern art in Singapore and Southeast Asia.,https://www.roots.gov.sg/places/places-landing/Places/museums/national-gallery-singapore,30028.11,30255.78,National Gallery Singapore,https://roots.sg/~/media/Roots/Images/museum-roundtable/art/ngs.jpg,,23BEA6DB9D404BDF,2021/03/05,
50,University Cultural Centre,119279,Kent Ridge Crescent,,A memorable experience of ancient culture and contemporary Asian artworks awaits you at NUS Museum.,https://www.roots.gov.sg/places/places-landing/Places/museums/nus-museum,21227.86,31531.74,NUS Museum,https://roots.sg/~/media/Roots/Images/museum-roundtable/art/02-nus-museum.png,,1AC754FB04A3E02A,2021/03/05,
157,,88883,Neil Road,,The Baba House plays an important role in conserving our distinctive Peranakan heritage in one of the last surviving Peranakan-style houses in its original state in Singapore.,https://www.roots.gov.sg/places/places-landing/Places/museums/nus-baba-house,28450.02,28836.52,NUS Baba House,https://roots.sg/~/media/Roots/Images/museum-roundtable/art/03-nus-baba-house.png,,D0AB4F9E70B76EFB,2021/03/05,
20,,486593,Koh Sek Lim Road,,Discover the importance of water and NEWater's role as one of our Four National Taps.,https://www.roots.gov.sg/places/places-landing/Places/museums/newater-visitor-centre,41952.97,34045.8,NEWater Visitor Centre,https://roots.sg/~/media/Roots/Images/museum-roundtable/science-innovation/52-newater-visitor-centre.png,,E9165548CD5FE2C7,2021/03/05,
26,,188382,Seah Street,,"Whether you are a child at heart or an avid toy collector, the Mint Museum of Toys has something for everyone.",https://www.roots.gov.sg/places/places-landing/Places/museums/mint-museum-of-toys,30373.6,30963.22,Mint Museum of Toys,https://roots.sg/~/media/Roots/Images/museum-roundtable/lifestyle-and-collectibles/34-mint-museum.png,,1636D5981F7C3EE8,2021/03/05,
,,149599,402 Commonwealth Drive,,"The MOE Heritage Centre is set-up to inspire aspiring teachers, affirm the work of serving educators and commemorate the contributions of educators and communities that shaped education in Singapore.",https://www.roots.gov.sg/places/places-landing/Places/museums/ministry-of-education-heritage-centre,24095.0724,31768.0247,Ministry of Education Heritage Centre,https://roots.sg/~/media/Roots/Images/museum-roundtable/national-history/44-ministry-of-education-heritage-centre.png,,4A272B0C7B133A04,2021/03/05,
8,,18951,Marina Gardens Drive,,"The Marina Barrage is a dam built across the Marina Channel, forming Singapore's first reservoir in the city.",https://www.roots.gov.sg/places/places-landing/Places/museums/marina-barrage,32173.7,29258.31,Marina Barrage,https://roots.sg/~/media/Roots/Images/museum-roundtable/national-history/43-marina-barrage.png,,BDAF66A730040FE1,2021/03/05,
85,,198501,Sultan Gate,,"Experience our Malays' immensely rich cultural legacy in this regal compound, which was a former king's palace.",https://www.roots.gov.sg/places/places-landing/Places/museums/malay-heritage-centre,30955.59,31688.92,Malay Heritage Centre,https://roots.sg/~/media/Roots/Images/museum-roundtable/culture-and-community/12-malay-heritage-centre.png,,5AFEED0F9A34C253,2021/03/05,
2,,117377,Conservatory Drive,,"Based at the National University of Singapore, the Lee Kong Chian Natural History Museum houses Singapore's national and reference collection of preserved zoological specimens as well as a herbarium.",https://www.roots.gov.sg/places/places-landing/Places/museums/lee-kong-chian-natural-history-museum,21358.3125,31551.9022,Lee Kong Chian Natural History Museum,https://roots.sg/~/media/Roots/Images/museum-roundtable/science-innovation/51-lee-kong-chian-natural-history-museum.png,,7E4951B3C85CD05D,2021/03/05,
1,,219428,Hampshire Road Blk 1 Level 1,,The gallery provides an interesting multi-sensory experience for visitors using various presentation methods and formats to continually engage visitors in a fun and interactive way.,https://www.roots.gov.sg/places/places-landing/Places/museums/land-transport-gallery,29784.3,32273.43,Land Transport Gallery,https://roots.sg/~/media/Roots/Images/museum-roundtable/national-history/42-land-transport-gallery.png,,CCD1A87881266981,2021/03/05,
35,,238902,Orchard Road,,"The Istana Heritage Gallery offers visitors a glimpse into the rich history and heritage of the Istana, a national monument whose history was closely intertwined with Singapore's transition into an independent nation.",https://www.roots.gov.sg/places/places-landing/Places/museums/istana-heritage-gallery,29120.94,31313.77,Istana Heritage Gallery,https://roots.sg/~/media/Roots/Images/museum-roundtable/culture-and-community/istana-heritage-gallery.jpg,,136C77C01948500B,2021/03/05,
5,,209924,Campbell Lane,,The Indian Heritage Centre is the first museum in Southeast Asia to focus on diverse heritage of the Indian community. The four-storey building stands in the heart of the historic Little India precinct.,https://www.roots.gov.sg/places/places-landing/Places/museums/indian-heritage-centre,30106.93295,32000.29698,Indian Heritage Centre,https://roots.sg/~/media/Roots/Images/museum-roundtable/culture-and-community/01-ihc.png,,26C0482A1DBE2194,2021/03/05,
55,Revenue House,307987,Newton Road,,"The gallery explores tax in Singapore in the past, the present and the future through a highly interactive experience that allows visitors to discover much of this story for themselves.",https://www.roots.gov.sg/places/places-landing/Places/museums/iras-gallery,28979.57,33555.24,IRAS Gallery,https://roots.sg/~/media/Roots/Images/museum-roundtable/national-history/41-iras-gallery-the-singapore-tax-story.png,1,8B823FECBB198C4F,2021/03/05,
501,,698928,Old Choa Chu Kang Road,,The Home Team Gallery is a two storey building with a mezzanine floor located within the Home Team Academy.,https://www.roots.gov.sg/places/places-landing/Places/museums/home-team-gallery,15619.495,39334.5927,Home Team Gallery,https://roots.sg/~/media/Roots/Images/museum-roundtable/defence/21-home-team-gallery.png,,D9BAC2CA8467C35D,2021/03/05,
12,,327874,Tai Gin Road,,"Built in the late 19th century, the father of 1911 Chinese Revolution, Dr Sun Yat Sen, used to reside in this two-storey bungalow whenever he visited Singapore.",https://www.roots.gov.sg/places/places-landing/Places/museums/sun-yat-sen-nanyang-memorial-hall,29546.79,34481.09,Sun Yat Sen Nanyang Memorial Hall,https://roots.sg/~/media/Roots/Images/museum-roundtable/culture-and-community/15-sun-yat-sen-nanyang-memorial-hall.png,,CD923371696B1D41,2021/03/05,
